#Biological	parameters																																
#Loo	k	M	log_aw	bw	L50ms	L95ms	spawn_time																										
17.71	0.78	0.84	-4.9636057	2.992	13.5	15	0.83																										
																																	
#Number	of	ages																															
6																																	
																																	
#Number	of	samples/years																															
6																																	
																																	
#LF	weighting	factor																															
1																																	
1																																	
1																																	
1
1
1

#Number	of	length	bins																														
33																																	
																																	
#Length	bins																																
4	4.5	5	5.5	6	6.5	7	7.5	8	8.5	9	9.5	10	10.5	11	11.5	12	12.5	13	13.5	14	14.5	15	15.5	16	16.5	17	17.5	18	18.5	19	19.5	20
																																
#LF:	Length	frequencies.																														
0	0	0	0	3411	148372	483723	653763	721940	491933	269325	114829	496102	788231	752624	601478	252760	163056	82031	36122	32591	49440	10594	28251	7063	3531	7063	0	0	0	0	0	0
0	0	0	0	4	13	38	94	191	229	437	710	457	423	458	653	648	860	721	484	231	105	80	29	4	0	0	0	0	0	0	0	0
0	0	0	0	337401	2092301	8552004	13024089	17489293	15009940	9785842	6801629	1948911	488107	652284	416860	1406504	1460331	2008815	2417637	2769658	2071206	1848277	927879	203118	38710	32833	0	0	0	0	0	0
0	0	0	0	0	0	0	74	273	261	11426	169637	1979289	1568949	2540980	1600857	1376065	915383	1505033	1000342	1609489	827881	505432	56159	14040	0	0	0	0	0	0	0	0
0	0	0	0	0	164031	129193	254292	615739	838513	939511	1603537	840868	427189	361099	443256	718947	1362777	1012842	659320	740444	318320	252135	302305	168090	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	135630	426951	359027	803354	2828916	4203613	4579989	5428329	5717812	4147168	2717294	989715	1328501	858212	1175241	299758	119082	0	0	0	0	0	0	0

#Priors	(parameter,	coef.	of	variation,	estimation	phase)																											
#	L50	slope	F	Lr	a0	cv																											
13.5	1.35	0.5	9	0.001	0.03																												
#coefficients	of	variation																															
0.1	0.1	0.1	0.1	0.1	0.5																											
#Estimation	phases																																
1	2	3	4	4	-5																												
																																	
#SPR	target	steepness																															
0.6	1																																
																																	
#Effective	sample	size																															
500																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
